"playerID";"player_url"
"7726";"https://www.eliteprospects.com/player/7726/robin-wall"
"3533";"https://www.eliteprospects.com/player/3533/fredrik-ljuden"
"19980";"https://www.eliteprospects.com/player/19980/jonas-brodin"
"13038";"https://www.eliteprospects.com/player/13038/erik-thorell"
"10538";"https://www.eliteprospects.com/player/10538/magnus-nygren"
"10020";"https://www.eliteprospects.com/player/10020/adam-rundqvist"
"6252";"https://www.eliteprospects.com/player/6252/robin-rahm"
"10306";"https://www.eliteprospects.com/player/10306/johan-gustafsson"
"6020";"https://www.eliteprospects.com/player/6020/calle-jarnkrok"
"7084";"https://www.eliteprospects.com/player/7084/anton-rodin"
"14989";"https://www.eliteprospects.com/player/14989/victor-berglind"
"10515";"https://www.eliteprospects.com/player/10515/joachim-rohdin"
"9782";"https://www.eliteprospects.com/player/9782/sebastian-wannstrom"
"4347";"https://www.eliteprospects.com/player/4347/eddie-lack"
"10513";"https://www.eliteprospects.com/player/10513/alexander-sahlin"
"1254";"https://www.eliteprospects.com/player/1254/fredrik-alcen"
"4225";"https://www.eliteprospects.com/player/4225/mathis-olimb"
"3201";"https://www.eliteprospects.com/player/3201/ville-mantymaa"
"6428";"https://www.eliteprospects.com/player/6428/jussi-makkonen"
"16727";"https://www.eliteprospects.com/player/16727/johan-sundstrom"
"9789";"https://www.eliteprospects.com/player/9789/jonathan-johansson"
"10714";"https://www.eliteprospects.com/player/10714/johan-alm"
"6056";"https://www.eliteprospects.com/player/6056/sebastian-idoff"
"21724";"https://www.eliteprospects.com/player/21724/charlie-torstensson"
"12958";"https://www.eliteprospects.com/player/12958/henrik-lundberg"
"11573";"https://www.eliteprospects.com/player/11573/daniel-corso"
"10841";"https://www.eliteprospects.com/player/10841/laurent-meunier"
"11970";"https://www.eliteprospects.com/player/11970/petr-caslava"
"7078";"https://www.eliteprospects.com/player/7078/viktor-huss"
"3875";"https://www.eliteprospects.com/player/3875/patrik-nevalainen"
"10586";"https://www.eliteprospects.com/player/10586/sebastian-owuya"
"22189";"https://www.eliteprospects.com/player/22189/rickard-steijer"
"7401";"https://www.eliteprospects.com/player/7401/hannu-pikkarainen"
"10223";"https://www.eliteprospects.com/player/10223/josh-green"
"10176";"https://www.eliteprospects.com/player/10176/magnus-haggstrom"
"8610";"https://www.eliteprospects.com/player/8610/tomas-mojzis"
"17136";"https://www.eliteprospects.com/player/17136/kristian-forsberg"
"7510";"https://www.eliteprospects.com/player/7510/samuli-suhonen"
"11229";"https://www.eliteprospects.com/player/11229/henri-laurila"
"17160";"https://www.eliteprospects.com/player/17160/alexander-bonsaksen"
"13304";"https://www.eliteprospects.com/player/13304/eddie-larsson"
"6049";"https://www.eliteprospects.com/player/6049/daniel-magnusson"
"10135";"https://www.eliteprospects.com/player/10135/simon-hermansson"
"11945";"https://www.eliteprospects.com/player/11945/roman-malek"
"15501";"https://www.eliteprospects.com/player/15501/thomas-raffl"
"3679";"https://www.eliteprospects.com/player/3679/alexander-hellstrom"
"2643";"https://www.eliteprospects.com/player/2643/robin-andersson"
"9851";"https://www.eliteprospects.com/player/9851/jesper-dahlroth"
"13853";"https://www.eliteprospects.com/player/13853/paul-allan-bamberg"
"10397";"https://www.eliteprospects.com/player/10397/daniel-mannberg"
"19789";"https://www.eliteprospects.com/player/19789/joel-lassinantti"
"7798";"https://www.eliteprospects.com/player/7798/yanick-lehoux"
"10065";"https://www.eliteprospects.com/player/10065/tim-heed"
"11730";"https://www.eliteprospects.com/player/11730/ryan-glenn"
"16072";"https://www.eliteprospects.com/player/16072/julian-jakobsen"
"12879";"https://www.eliteprospects.com/player/12879/blaz-gregorc"
"6489";"https://www.eliteprospects.com/player/6489/thom-flodqvist"
"10062";"https://www.eliteprospects.com/player/10062/dennis-back"
"8442";"https://www.eliteprospects.com/player/8442/alexander-lagerstrom"
"10144";"https://www.eliteprospects.com/player/10144/sebastian-larsson"
"12603";"https://www.eliteprospects.com/player/12603/jonas-engstrom"
"7451";"https://www.eliteprospects.com/player/7451/riku-helenius"
"9466";"https://www.eliteprospects.com/player/9466/jeremy-colliton"
"9685";"https://www.eliteprospects.com/player/9685/ramzi-abid"
"3856";"https://www.eliteprospects.com/player/3856/daniel-rahimi"
"17979";"https://www.eliteprospects.com/player/17979/baptiste-amar"
"18000";"https://www.eliteprospects.com/player/18000/giulio-scandella"
"13549";"https://www.eliteprospects.com/player/13549/dennis-everberg"
"21449";"https://www.eliteprospects.com/player/21449/agust-carlsson"
"13069";"https://www.eliteprospects.com/player/13069/simon-glimhed"
"13177";"https://www.eliteprospects.com/player/13177/pontus-netterberg"
"11085";"https://www.eliteprospects.com/player/11085/sebastian-strandberg"
"11087";"https://www.eliteprospects.com/player/11087/jesper-thornberg"
"16804";"https://www.eliteprospects.com/player/16804/oscar-klefbom"
"10540";"https://www.eliteprospects.com/player/10540/niclas-edman"
"11137";"https://www.eliteprospects.com/player/11137/alexander-salak"
"7729";"https://www.eliteprospects.com/player/7729/jonas-sparring"
"5877";"https://www.eliteprospects.com/player/5877/mikko-lehtonen"
"7440";"https://www.eliteprospects.com/player/7440/ville-koistinen"
"6403";"https://www.eliteprospects.com/player/6403/marcus-hogstrom"
"10521";"https://www.eliteprospects.com/player/10521/marcus-wallmark"
"14024";"https://www.eliteprospects.com/player/14024/henrik-lundberg"
"27484";"https://www.eliteprospects.com/player/27484/viktor-arvidsson"
"14811";"https://www.eliteprospects.com/player/14811/joel-mustonen"
"1040";"https://www.eliteprospects.com/player/1040/elias-falth"
"3195";"https://www.eliteprospects.com/player/3195/joonas-vihko"
"7571";"https://www.eliteprospects.com/player/7571/vili-sopanen"
"17428";"https://www.eliteprospects.com/player/17428/konstantin-komarek"
"13008";"https://www.eliteprospects.com/player/13008/christian-nyman"
"17140";"https://www.eliteprospects.com/player/17140/lars-lokken-ostli"
"6054";"https://www.eliteprospects.com/player/6054/oskar-nilsson"
"20738";"https://www.eliteprospects.com/player/20738/viktor-ronnback"
"9852";"https://www.eliteprospects.com/player/9852/philip-kemi"
"16643";"https://www.eliteprospects.com/player/16643/ted-johansson"
"8957";"https://www.eliteprospects.com/player/8957/matt-murley"
"16772";"https://www.eliteprospects.com/player/16772/joachim-nermark"
"23856";"https://www.eliteprospects.com/player/23856/mika-zibanejad"
"12502";"https://www.eliteprospects.com/player/12502/stefan-lassen"
"14412";"https://www.eliteprospects.com/player/14412/fredrik-claesson"
"20065";"https://www.eliteprospects.com/player/20065/marcus-sorensen"
"16835";"https://www.eliteprospects.com/player/16835/pontus-aberg"
"10388";"https://www.eliteprospects.com/player/10388/fredric-weigel"
"11070";"https://www.eliteprospects.com/player/11070/philip-holm"
"17122";"https://www.eliteprospects.com/player/17122/marcus-due-boje"
"3735";"https://www.eliteprospects.com/player/3735/dale-clarke"
"9009";"https://www.eliteprospects.com/player/9009/johan-larsson"
"13161";"https://www.eliteprospects.com/player/13161/ludvig-rensfeldt"
"9818";"https://www.eliteprospects.com/player/9818/martin-hellgren"
"13160";"https://www.eliteprospects.com/player/13160/felix-eriksson"
"24983";"https://www.eliteprospects.com/player/24983/linus-froberg"
"10954";"https://www.eliteprospects.com/player/10954/thomas-greiss"
"15748";"https://www.eliteprospects.com/player/15748/oskar-ostlund"
"42373";"https://www.eliteprospects.com/player/42373/oscar-dansk"
"4526";"https://www.eliteprospects.com/player/4526/christian-sandberg"
"2301";"https://www.eliteprospects.com/player/2301/oscar-ahlstrom"
"2300";"https://www.eliteprospects.com/player/2300/victor-ahlstrom"
"4524";"https://www.eliteprospects.com/player/4524/daniel-bang"
"5513";"https://www.eliteprospects.com/player/5513/stefan-johansson"
"13397";"https://www.eliteprospects.com/player/13397/josh-macnevin"
"10383";"https://www.eliteprospects.com/player/10383/patrik-nemeth"
"7780";"https://www.eliteprospects.com/player/7780/fredrik-carlsson"
"8631";"https://www.eliteprospects.com/player/8631/richard-zednik"
"4676";"https://www.eliteprospects.com/player/4676/tobias-ericsson"
"14150";"https://www.eliteprospects.com/player/14150/eric-norin"
"13024";"https://www.eliteprospects.com/player/13024/henrik-nilsson"
"10707";"https://www.eliteprospects.com/player/10707/filip-olsson"
"13028";"https://www.eliteprospects.com/player/13028/patric-gozzi"
"3436";"https://www.eliteprospects.com/player/3436/mikael-osterberg"
"18332";"https://www.eliteprospects.com/player/18332/joakim-nordstrom"
"17104";"https://www.eliteprospects.com/player/17104/nicklas-heinero"
"12974";"https://www.eliteprospects.com/player/12974/joakim-ramsten"
"13026";"https://www.eliteprospects.com/player/13026/daniel-olsson-trkulja"
"18331";"https://www.eliteprospects.com/player/18331/mathias-franzen"
"5147";"https://www.eliteprospects.com/player/5147/viktor-fasth"
"1664";"https://www.eliteprospects.com/player/1664/vesa-toskala"
"25670";"https://www.eliteprospects.com/player/25670/niklas-lundstrom"
"3182";"https://www.eliteprospects.com/player/3182/toni-koivisto"
"21717";"https://www.eliteprospects.com/player/21717/john-klingberg"
"8877";"https://www.eliteprospects.com/player/8877/christoph-schubert"
"6048";"https://www.eliteprospects.com/player/6048/william-wallen"
"16726";"https://www.eliteprospects.com/player/16726/oliver-bohm"
"16217";"https://www.eliteprospects.com/player/16217/jannik-christensen"
"16836";"https://www.eliteprospects.com/player/16836/sebastian-collberg"
"21450";"https://www.eliteprospects.com/player/21450/robin-dahse"
"12967";"https://www.eliteprospects.com/player/12967/victor-backman"
"13300";"https://www.eliteprospects.com/player/13300/jonathan-saaf"
"3179";"https://www.eliteprospects.com/player/3179/kim-hirschovits"
"3230";"https://www.eliteprospects.com/player/3230/ilkka-pikkarainen"
"7594";"https://www.eliteprospects.com/player/7594/mika-viinanen"
"10979";"https://www.eliteprospects.com/player/10979/antti-halonen"
"2674";"https://www.eliteprospects.com/player/2674/mikko-jokela"
"8759";"https://www.eliteprospects.com/player/8759/jamie-lundmark"
"20775";"https://www.eliteprospects.com/player/20775/linus-werneman"
"22021";"https://www.eliteprospects.com/player/22021/jeremy-boyce"
"16998";"https://www.eliteprospects.com/player/16998/douglas-logdal"
"14472";"https://www.eliteprospects.com/player/14472/patrik-edlund"
"20829";"https://www.eliteprospects.com/player/20829/pontus-johansson"
"10719";"https://www.eliteprospects.com/player/10719/paul-eriksson"
"7492";"https://www.eliteprospects.com/player/7492/aleksis-ahlqvist"
"13553";"https://www.eliteprospects.com/player/13553/fredrik-pettersson-wentzel"
"12382";"https://www.eliteprospects.com/player/12382/ryan-lasch"
"3198";"https://www.eliteprospects.com/player/3198/mikko-kalteva"
"7410";"https://www.eliteprospects.com/player/7410/timo-seppanen"
"7525";"https://www.eliteprospects.com/player/7525/pekka-saarenheimo"
"20058";"https://www.eliteprospects.com/player/20058/viktor-loov"
"19658";"https://www.eliteprospects.com/player/19658/alexander-ytterell"
"4520";"https://www.eliteprospects.com/player/4520/byron-ritchie"
"5738";"https://www.eliteprospects.com/player/5738/robert-rosen"
"3841";"https://www.eliteprospects.com/player/3841/anton-hedman"
"10413";"https://www.eliteprospects.com/player/10413/charlie-cook"
"3214";"https://www.eliteprospects.com/player/3214/ole-kristian-tollefsen"
"13079";"https://www.eliteprospects.com/player/13079/anton-bystrom"
"13078";"https://www.eliteprospects.com/player/13078/john-westin"
"27493";"https://www.eliteprospects.com/player/27493/ludwig-bystrom"
"27945";"https://www.eliteprospects.com/player/27945/sondre-olden"
"10133";"https://www.eliteprospects.com/player/10133/andreas-forsstrom"
"15213";"https://www.eliteprospects.com/player/15213/jesper-olofsson"
"13804";"https://www.eliteprospects.com/player/13804/isak-ahrling"
"4635";"https://www.eliteprospects.com/player/4635/mathias-trygg"
"6427";"https://www.eliteprospects.com/player/6427/tuomas-tarkki"
"4681";"https://www.eliteprospects.com/player/4681/sami-sandell"
"7583";"https://www.eliteprospects.com/player/7583/ville-viitaluoma"
"2372";"https://www.eliteprospects.com/player/2372/mattias-persson"
"13319";"https://www.eliteprospects.com/player/13319/daniel-gunnarsson"
"24848";"https://www.eliteprospects.com/player/24848/damien-fleury"
"40607";"https://www.eliteprospects.com/player/40607/marcus-fagerudd"
"19799";"https://www.eliteprospects.com/player/19799/henri-snall"
"66177";"https://www.eliteprospects.com/player/66177/dean-kukan"
"33668";"https://www.eliteprospects.com/player/33668/michael-haga"
"15752";"https://www.eliteprospects.com/player/15752/marcus-sandstrom"
"4973";"https://www.eliteprospects.com/player/4973/alexander-berg"
"11620";"https://www.eliteprospects.com/player/11620/bud-holloway"
"5504";"https://www.eliteprospects.com/player/5504/oscar-moller"
"39021";"https://www.eliteprospects.com/player/39021/arvid-lundberg"
"39019";"https://www.eliteprospects.com/player/39019/anton-lindholm"
"7059";"https://www.eliteprospects.com/player/7059/sam-marklund"
"19800";"https://www.eliteprospects.com/player/19800/oskar-fredriksson"
"16774";"https://www.eliteprospects.com/player/16774/stefan-steen"
"4218";"https://www.eliteprospects.com/player/4218/jesse-joensuu"
"10323";"https://www.eliteprospects.com/player/10323/noah-welch"
"11959";"https://www.eliteprospects.com/player/11959/tommy-kristiansen"
"14990";"https://www.eliteprospects.com/player/14990/sebastian-dyk"
"11091";"https://www.eliteprospects.com/player/11091/viktor-naslund"
"16821";"https://www.eliteprospects.com/player/16821/oskar-back"
"38386";"https://www.eliteprospects.com/player/38386/oscar-engsund"
"15919";"https://www.eliteprospects.com/player/15919/julius-selle-larsson"
"12856";"https://www.eliteprospects.com/player/12856/jonathan-tholander"
"33366";"https://www.eliteprospects.com/player/33366/viktor-kokman"
"15125";"https://www.eliteprospects.com/player/15125/ryan-gunderson"
"22269";"https://www.eliteprospects.com/player/22269/emil-molin"
"33201";"https://www.eliteprospects.com/player/33201/christian-djoos"
"33387";"https://www.eliteprospects.com/player/33387/elias-lindholm"
"12689";"https://www.eliteprospects.com/player/12689/patrick-von-gunten"
"1708";"https://www.eliteprospects.com/player/1708/christoffer-persson"
"18116";"https://www.eliteprospects.com/player/18116/mats-rosseli-olsen"
"16790";"https://www.eliteprospects.com/player/16790/villiam-haag"
"13163";"https://www.eliteprospects.com/player/13163/philip-martinsson"
"16965";"https://www.eliteprospects.com/player/16965/otto-jaksch"
"21816";"https://www.eliteprospects.com/player/21816/jonathan-johnson"
"13179";"https://www.eliteprospects.com/player/13179/kristoffer-wikner"
"19758";"https://www.eliteprospects.com/player/19758/patrik-naslund"
"15205";"https://www.eliteprospects.com/player/15205/frederik-andersen"
